Id,Year,Race,Driver,DriverNumber,Team,LapTime,Sector1Time,Sector2Time,Sector3Time,IsPersonalBest,Deleted,IsAccurate
171,2018,Italian Grand Prix,STR,18,Williams,0 days 00:01:22.525000,0 days 00:00:27.439000,0 days 00:00:27.777000,0 days 00:00:27.309000,True,False,True
173,2018,Italian Grand Prix,STR,18,Williams,0 days 00:01:22.085000,0 days 00:00:27.424000,0 days 00:00:27.481000,0 days 00:00:27.180000,True,False,True
176,2018,Italian Grand Prix,STR,18,Williams,0 days 00:01:21.838000,0 days 00:00:27.303000,0 days 00:00:27.241000,0 days 00:00:27.294000,True,False,True
179,2018,Italian Grand Prix,STR,18,Williams,0 days 00:01:21.494000,0 days 00:00:27.119000,0 days 00:00:27.231000,0 days 00:00:27.144000,True,False,True
182,2018,Italian Grand Prix,STR,18,Williams,0 days 00:01:21.627000,0 days 00:00:27.183000,0 days 00:00:27.313000,0 days 00:00:27.131000,True,False,True
197,2018,Italian Grand Prix,SIR,35,Williams,0 days 00:01:22.605000,0 days 00:00:27.602000,0 days 00:00:27.545000,0 days 00:00:27.458000,True,False,True
199,2018,Italian Grand Prix,SIR,35,Williams,0 days 00:01:22.171000,0 days 00:00:27.332000,0 days 00:00:27.627000,0 days 00:00:27.212000,True,False,True
202,2018,Italian Grand Prix,SIR,35,Williams,0 days 00:01:22.007000,0 days 00:00:27.196000,0 days 00:00:27.576000,0 days 00:00:27.235000,True,False,True
204,2018,Italian Grand Prix,SIR,35,Williams,0 days 00:01:21.813000,0 days 00:00:27.193000,0 days 00:00:27.530000,0 days 00:00:27.090000,True,False,True
207,2018,Italian Grand Prix,SIR,35,Williams,0 days 00:01:21.732000,0 days 00:00:27.208000,0 days 00:00:27.369000,0 days 00:00:27.155000,True,False,True
568,2018,Monaco Grand Prix,SIR,35,Williams,0 days 00:01:12.706000,0 days 00:00:19.179000,0 days 00:00:34.225000,0 days 00:00:19.302000,True,False,True
575,2018,Monaco Grand Prix,SIR,35,Williams,0 days 00:01:12.722000,0 days 00:00:19.085000,0 days 00:00:34.226000,0 days 00:00:19.411000,True,False,True
580,2018,Monaco Grand Prix,SIR,35,Williams,0 days 00:01:12.521000,0 days 00:00:19.039000,0 days 00:00:34.253000,0 days 00:00:19.229000,True,False,True
651,2018,Monaco Grand Prix,STR,18,Williams,0 days 00:01:13.682000,0 days 00:00:19.374000,0 days 00:00:34.677000,0 days 00:00:19.631000,True,False,True
655,2018,Monaco Grand Prix,STR,18,Williams,0 days 00:01:13.323000,0 days 00:00:19.106000,0 days 00:00:34.464000,0 days 00:00:19.753000,True,False,True
930,2018,British Grand Prix,SIR,35,Williams,0 days 00:01:29.252000,0 days 00:00:28.316000,0 days 00:00:36.278000,0 days 00:00:24.658000,True,False,True
1152,2018,Belgian Grand Prix,SIR,35,Williams,0 days 00:01:45.850000,0 days 00:00:31.056000,0 days 00:00:45.614000,0 days 00:00:29.180000,True,False,True
1155,2018,Belgian Grand Prix,SIR,35,Williams,0 days 00:01:44.998000,0 days 00:00:30.824000,0 days 00:00:45.221000,0 days 00:00:28.953000,True,False,True
1158,2018,Belgian Grand Prix,STR,18,Williams,0 days 00:01:45.593000,0 days 00:00:30.665000,0 days 00:00:45.942000,0 days 00:00:28.986000,True,False,True
1161,2018,Belgian Grand Prix,STR,18,Williams,0 days 00:01:45.134000,0 days 00:00:30.732000,0 days 00:00:45.650000,0 days 00:00:28.752000,True,False,True
1734,2018,Singapore Grand Prix,SIR,35,Williams,0 days 00:01:42.724000,0 days 00:00:27.509000,0 days 00:00:40.026000,0 days 00:00:35.189000,True,False,True
1736,2018,Singapore Grand Prix,SIR,35,Williams,0 days 00:01:41.403000,0 days 00:00:27.488000,0 days 00:00:39.154000,0 days 00:00:34.761000,True,False,True
1739,2018,Singapore Grand Prix,SIR,35,Williams,0 days 00:01:41.263000,0 days 00:00:27.455000,0 days 00:00:39.277000,0 days 00:00:34.531000,True,False,True
1742,2018,Singapore Grand Prix,STR,18,Williams,0 days 00:01:41.334000,0 days 00:00:27.364000,0 days 00:00:39.026000,0 days 00:00:34.944000,True,False,True
1991,2018,Brazilian Grand Prix,SIR,35,Williams,0 days 00:01:10.252000,0 days 00:00:17.935000,0 days 00:00:36.162000,0 days 00:00:16.155000,True,False,True
1994,2018,Brazilian Grand Prix,SIR,35,Williams,0 days 00:01:09.259000,0 days 00:00:17.949000,0 days 00:00:35.197000,0 days 00:00:16.113000,True,False,True
1999,2018,Brazilian Grand Prix,SIR,35,Williams,0 days 00:01:10.381000,0 days 00:00:18.417000,0 days 00:00:35.848000,0 days 00:00:16.116000,True,False,True
2030,2018,Brazilian Grand Prix,STR,18,Williams,0 days 00:01:10.477000,0 days 00:00:17.894000,0 days 00:00:36.459000,0 days 00:00:16.124000,True,False,True
2033,2018,Brazilian Grand Prix,STR,18,Williams,0 days 00:01:09.566000,0 days 00:00:17.963000,0 days 00:00:35.354000,0 days 00:00:16.249000,True,False,True
2036,2018,Brazilian Grand Prix,STR,18,Williams,0 days 00:01:09.441000,0 days 00:00:17.882000,0 days 00:00:35.475000,0 days 00:00:16.084000,True,False,True
2717,2018,Austrian Grand Prix,STR,18,Williams,0 days 00:01:05.403000,0 days 00:00:16.677000,0 days 00:00:28.814000,0 days 00:00:19.912000,True,False,True
2720,2018,Austrian Grand Prix,STR,18,Williams,0 days 00:01:05.264000,0 days 00:00:16.466000,0 days 00:00:28.850000,0 days 00:00:19.948000,True,False,True
2723,2018,Austrian Grand Prix,STR,18,Williams,0 days 00:01:05.726000,0 days 00:00:16.538000,0 days 00:00:29.142000,0 days 00:00:20.046000,True,False,True
2726,2018,Austrian Grand Prix,STR,18,Williams,0 days 00:01:05.286000,0 days 00:00:16.438000,0 days 00:00:28.757000,0 days 00:00:20.091000,True,False,True
2754,2018,Austrian Grand Prix,SIR,35,Williams,0 days 00:01:05.322000,0 days 00:00:16.523000,0 days 00:00:28.971000,0 days 00:00:19.828000,True,False,True
2953,2018,Japanese Grand Prix,STR,18,Williams,0 days 00:01:31.174000,0 days 00:00:32.425000,0 days 00:00:40.976000,0 days 00:00:17.773000,True,False,True
2957,2018,Japanese Grand Prix,STR,18,Williams,0 days 00:01:30.317000,0 days 00:00:31.936000,0 days 00:00:40.710000,0 days 00:00:17.671000,True,False,True
2960,2018,Japanese Grand Prix,STR,18,Williams,0 days 00:01:30.714000,0 days 00:00:32.003000,0 days 00:00:40.755000,0 days 00:00:17.956000,True,False,True
2974,2018,Japanese Grand Prix,SIR,35,Williams,0 days 00:01:31.350000,0 days 00:00:32.552000,0 days 00:00:40.956000,0 days 00:00:17.842000,True,False,True
2979,2018,Japanese Grand Prix,SIR,35,Williams,0 days 00:01:30.372000,0 days 00:00:31.963000,0 days 00:00:40.702000,0 days 00:00:17.707000,True,False,True
3257,2019,Italian Grand Prix,RUS,63,Williams,0 days 00:01:22.217000,0 days 00:00:27.440000,0 days 00:00:27.399000,0 days 00:00:27.378000,True,False,True
3259,2019,Italian Grand Prix,RUS,63,Williams,0 days 00:01:21.800000,0 days 00:00:27.350000,0 days 00:00:27.198000,0 days 00:00:27.252000,True,False,True
3265,2019,Italian Grand Prix,KUB,88,Williams,0 days 00:01:23.966000,0 days 00:00:28.013000,0 days 00:00:28.065000,0 days 00:00:27.888000,True,False,True
3267,2019,Italian Grand Prix,KUB,88,Williams,0 days 00:01:22.922000,0 days 00:00:27.514000,0 days 00:00:27.590000,0 days 00:00:27.818000,True,False,True
3271,2019,Italian Grand Prix,KUB,88,Williams,0 days 00:01:22.356000,0 days 00:00:27.366000,0 days 00:00:27.421000,0 days 00:00:27.569000,True,False,True
3678,2019,Monaco Grand Prix,RUS,63,Williams,0 days 00:01:16.640000,0 days 00:00:20.424000,0 days 00:00:35.799000,0 days 00:00:20.417000,True,False,True
3680,2019,Monaco Grand Prix,RUS,63,Williams,0 days 00:01:14.848000,0 days 00:00:19.699000,0 days 00:00:35.139000,0 days 00:00:20.010000,True,False,True
3684,2019,Monaco Grand Prix,RUS,63,Williams,0 days 00:01:13.664000,0 days 00:00:19.341000,0 days 00:00:34.622000,0 days 00:00:19.701000,True,False,True
3688,2019,Monaco Grand Prix,RUS,63,Williams,0 days 00:01:13.477000,0 days 00:00:19.257000,0 days 00:00:34.635000,0 days 00:00:19.585000,True,False,True
3691,2019,Monaco Grand Prix,KUB,88,Williams,0 days 00:01:26.709000,0 days 00:00:20.703000,0 days 00:00:43.902000,0 days 00:00:22.104000,True,False,True
3692,2019,Monaco Grand Prix,KUB,88,Williams,0 days 00:01:15.295000,0 days 00:00:19.980000,0 days 00:00:35.209000,0 days 00:00:20.106000,True,False,True
3694,2019,Monaco Grand Prix,KUB,88,Williams,0 days 00:01:14.736000,0 days 00:00:19.730000,0 days 00:00:34.955000,0 days 00:00:20.051000,True,False,True
3697,2019,Monaco Grand Prix,KUB,88,Williams,0 days 00:01:14.035000,0 days 00:00:19.476000,0 days 00:00:34.718000,0 days 00:00:19.841000,True,False,True
3699,2019,Monaco Grand Prix,KUB,88,Williams,0 days 00:01:13.751000,0 days 00:00:19.267000,0 days 00:00:34.548000,0 days 00:00:19.936000,True,False,True
4015,2019,British Grand Prix,RUS,63,Williams,0 days 00:01:28.912000,0 days 00:00:28.419000,0 days 00:00:36.393000,0 days 00:00:24.100000,True,False,True
4017,2019,British Grand Prix,RUS,63,Williams,0 days 00:01:27.789000,0 days 00:00:28.178000,0 days 00:00:35.725000,0 days 00:00:23.886000,True,False,True
4024,2019,British Grand Prix,KUB,88,Williams,0 days 00:01:29.521000,0 days 00:00:28.571000,0 days 00:00:36.653000,0 days 00:00:24.297000,True,False,True
4026,2019,British Grand Prix,KUB,88,Williams,0 days 00:01:28.257000,0 days 00:00:28.268000,0 days 00:00:35.993000,0 days 00:00:23.996000,True,False,True
4214,2019,Belgian Grand Prix,RUS,63,Williams,0 days 00:01:47.548000,0 days 00:00:31.465000,0 days 00:00:46.600000,0 days 00:00:29.483000,True,False,True
4536,2019,Spanish Grand Prix,RUS,63,Williams,0 days 00:01:30.939000,0 days 00:00:22.450000,0 days 00:00:29.881000,0 days 00:00:38.608000,True,False,True
4538,2019,Spanish Grand Prix,RUS,63,Williams,0 days 00:01:19.937000,0 days 00:00:22.264000,0 days 00:00:29.775000,0 days 00:00:27.898000,True,False,True
4541,2019,Spanish Grand Prix,RUS,63,Williams,0 days 00:01:19.072000,0 days 00:00:22.113000,0 days 00:00:29.400000,0 days 00:00:27.559000,True,False,True
4544,2019,Spanish Grand Prix,KUB,88,Williams,0 days 00:01:21.860000,0 days 00:00:22.991000,0 days 00:00:30.527000,0 days 00:00:28.342000,True,False,True
4547,2019,Spanish Grand Prix,KUB,88,Williams,0 days 00:01:20.254000,0 days 00:00:22.365000,0 days 00:00:29.726000,0 days 00:00:28.163000,True,False,True
4800,2019,Singapore Grand Prix,RUS,63,Williams,0 days 00:01:40.900000,0 days 00:00:27.522000,0 days 00:00:38.965000,0 days 00:00:34.413000,True,False,True
4802,2019,Singapore Grand Prix,RUS,63,Williams,0 days 00:01:40.867000,0 days 00:00:27.524000,0 days 00:00:38.957000,0 days 00:00:34.386000,True,False,True
4808,2019,Singapore Grand Prix,KUB,88,Williams,0 days 00:01:41.186000,0 days 00:00:27.593000,0 days 00:00:39.054000,0 days 00:00:34.539000,True,False,True
5082,2019,Brazilian Grand Prix,RUS,63,Williams,0 days 00:01:10.688000,0 days 00:00:18.383000,0 days 00:00:36.015000,0 days 00:00:16.290000,True,False,True
5085,2019,Brazilian Grand Prix,RUS,63,Williams,0 days 00:01:10.185000,0 days 00:00:18.093000,0 days 00:00:35.803000,0 days 00:00:16.289000,True,False,True
5088,2019,Brazilian Grand Prix,RUS,63,Williams,0 days 00:01:10.126000,0 days 00:00:18.228000,0 days 00:00:35.669000,0 days 00:00:16.229000,True,False,True
5092,2019,Brazilian Grand Prix,KUB,88,Williams,0 days 00:01:10.751000,0 days 00:00:18.199000,0 days 00:00:36.176000,0 days 00:00:16.376000,True,False,True
5097,2019,Brazilian Grand Prix,KUB,88,Williams,0 days 00:01:10.614000,0 days 00:00:18.229000,0 days 00:00:36.119000,0 days 00:00:16.266000,True,False,True
5356,2019,Hungarian Grand Prix,RUS,63,Williams,0 days 00:01:18.143000,0 days 00:00:28.218000,0 days 00:00:27.656000,0 days 00:00:22.269000,True,False,True
5359,2019,Hungarian Grand Prix,RUS,63,Williams,0 days 00:01:17.460000,0 days 00:00:27.846000,0 days 00:00:27.316000,0 days 00:00:22.298000,True,False,True
5362,2019,Hungarian Grand Prix,RUS,63,Williams,0 days 00:01:17.031000,0 days 00:00:27.827000,0 days 00:00:27.147000,0 days 00:00:22.057000,True,False,True
5386,2019,Hungarian Grand Prix,KUB,88,Williams,0 days 00:01:18.843000,0 days 00:00:28.256000,0 days 00:00:28.060000,0 days 00:00:22.527000,True,False,True
5389,2019,Hungarian Grand Prix,KUB,88,Williams,0 days 00:01:18.420000,0 days 00:00:28.039000,0 days 00:00:27.896000,0 days 00:00:22.485000,True,False,True
5392,2019,Hungarian Grand Prix,KUB,88,Williams,0 days 00:01:18.324000,0 days 00:00:28.026000,0 days 00:00:27.908000,0 days 00:00:22.390000,True,False,True
5686,2019,Austrian Grand Prix,RUS,63,Williams,0 days 00:01:06.726000,0 days 00:00:16.633000,0 days 00:00:29.770000,0 days 00:00:20.323000,True,False,True
5688,2019,Austrian Grand Prix,RUS,63,Williams,0 days 00:01:06.587000,0 days 00:00:16.702000,0 days 00:00:29.587000,0 days 00:00:20.298000,True,False,True
5690,2019,Austrian Grand Prix,RUS,63,Williams,0 days 00:01:06.230000,0 days 00:00:16.608000,0 days 00:00:29.416000,0 days 00:00:20.206000,True,False,True
5693,2019,Austrian Grand Prix,RUS,63,Williams,0 days 00:01:05.908000,0 days 00:00:16.429000,0 days 00:00:29.329000,0 days 00:00:20.150000,True,False,True
5695,2019,Austrian Grand Prix,RUS,63,Williams,0 days 00:01:05.904000,0 days 00:00:16.390000,0 days 00:00:29.306000,0 days 00:00:20.208000,True,False,True
5698,2019,Austrian Grand Prix,KUB,88,Williams,0 days 00:01:07.579000,0 days 00:00:16.875000,0 days 00:00:30.114000,0 days 00:00:20.590000,True,False,True
5700,2019,Austrian Grand Prix,KUB,88,Williams,0 days 00:01:07.074000,0 days 00:00:16.778000,0 days 00:00:29.839000,0 days 00:00:20.457000,True,False,True
5703,2019,Austrian Grand Prix,KUB,88,Williams,0 days 00:01:06.631000,0 days 00:00:16.715000,0 days 00:00:29.568000,0 days 00:00:20.348000,True,False,True
5706,2019,Austrian Grand Prix,KUB,88,Williams,0 days 00:01:06.206000,0 days 00:00:16.722000,0 days 00:00:29.344000,0 days 00:00:20.140000,True,False,True
5984,2019,Japanese Grand Prix,RUS,63,Williams,0 days 00:01:31.343000,0 days 00:00:32.050000,0 days 00:00:41.134000,0 days 00:00:18.159000,True,False,True
5987,2019,Japanese Grand Prix,RUS,63,Williams,0 days 00:01:30.970000,0 days 00:00:31.781000,0 days 00:00:40.968000,0 days 00:00:18.221000,True,False,True
5990,2019,Japanese Grand Prix,RUS,63,Williams,0 days 00:01:30.364000,0 days 00:00:31.500000,0 days 00:00:40.698000,0 days 00:00:18.166000,True,False,True
